# Referenced at /home/murad/Downloads/RealAndroidStudioProjects/NewsReader/NewsReader/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:16
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/murad/Downloads/RealAndroidStudioProjects/NewsReader/NewsReader/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:59
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at /home/murad/Downloads/RealAndroidStudioProjects/NewsReader/NewsReader/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:65
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at /home/murad/Downloads/RealAndroidStudioProjects/NewsReader/NewsReader/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:28
-keep class com.martiandeveloper.newsreader.activity.DetailActivity { <init>(); }
# Referenced at /home/murad/Downloads/RealAndroidStudioProjects/NewsReader/NewsReader/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:33
-keep class com.martiandeveloper.newsreader.activity.MainActivity { <init>(); }
# Referenced at /home/murad/Downloads/RealAndroidStudioProjects/NewsReader/NewsReader/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:16
-keep class com.martiandeveloper.newsreader.tools.App { <init>(); }
# Referenced at /home/murad/.gradle/caches/transforms-2/files-2.1/6119d746697059b7e1b74aab4d181f56/appcompat-1.1.0/res/layout-watch-v20/abc_alert_dialog_title_material.xml:53
# Referenced at /home/murad/.gradle/caches/transforms-2/files-2.1/5d52d9573d8a8f70a8462cc8f8a42ce9/material-1.1.0/res/layout/mtrl_alert_dialog_title.xml:41
# Referenced at /home/murad/.gradle/caches/transforms-2/files-2.1/5d52d9573d8a8f70a8462cc8f8a42ce9/material-1.1.0/res/layout/mtrl_alert_dialog_actions.xml:45
# Referenced at /home/murad/.gradle/caches/transforms-2/files-2.1/5d52d9573d8a8f70a8462cc8f8a42ce9/material-1.1.0/res/layout/mtrl_alert_dialog.xml:51
# Referenced at /home/murad/.gradle/caches/transforms-2/files-2.1/6119d746697059b7e1b74aab4d181f56/appcompat-1.1.0/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /home/murad/.gradle/caches/transforms-2/files-2.1/6119d746697059b7e1b74aab4d181f56/appcompat-1.1.0/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/murad/.gradle/caches/transforms-2/files-2.1/6119d746697059b7e1b74aab4d181f56/appcompat-1.1.0/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /home/murad/.gradle/caches/transforms-2/files-2.1/6119d746697059b7e1b74aab4d181f56/appcompat-1.1.0/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /home/murad/.gradle/caches/transforms-2/files-2.1/6119d746697059b7e1b74aab4d181f56/appcompat-1.1.0/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /home/murad/.gradle/caches/transforms-2/files-2.1/6119d746697059b7e1b74aab4d181f56/appcompat-1.1.0/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /home/murad/.gradle/caches/transforms-2/files-2.1/6119d746697059b7e1b74aab4d181f56/appcompat-1.1.0/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /home/murad/.gradle/caches/transforms-2/files-2.1/6119d746697059b7e1b74aab4d181f56/appcompat-1.1.0/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/murad/.gradle/caches/transforms-2/files-2.1/6119d746697059b7e1b74aab4d181f56/appcompat-1.1.0/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /home/murad/.gradle/caches/transforms-2/files-2.1/6119d746697059b7e1b74aab4d181f56/appcompat-1.1.0/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

